batch_id,product_name,warehouse,quantity,manufactured_date,expiry_date,unit_cost_iqd
B-20059,LOSART 50mg Tablets,South,971,2026-01-24,2026-01-20,5000
B-20060,LOSART 50mg Tablets,Central,454,2026-03-20,2026-06-25,18000
B-20061,LOSART 50mg Tablets,South,587,2026-01-27,2026-06-24,8000
B-20062,ATRANEER 10mg/ml Injection,Central,793,2026-02-19,2027-01-17,10000
B-20063,Neuro-Forte F/C Tablet,West,681,2026-02-28,2026-10-30,10000
B-20064,CLAFONEER 500mg IV/IM Vial,North,850,2026-03-19,2026-07-29,3500
B-20065,No-vomit 8mg/4ml Injection,Central,839,2026-01-02,2026-03-18,18000
B-20066,No-vomit 8mg/4ml Injection,West,486,2026-04-14,2026-06-07,8000
B-20067,SITAVIA Plus 50/1000mg,West,966,2026-04-08,2026-04-09,5000
B-20068,SITAVIA 100mg Tablets,North,306,2026-03-08,2027-01-27,8000
B-20069,CLAFONEER 500mg IV/IM Vial,South,632,2026-05-18,2026-08-28,8000
B-20070,SITAVIA Plus 50/1000mg,Central,694,2026-01-23,2026-03-17,8000
B-20071,No-vomit 8mg/4ml Injection,West,772,2026-05-17,2026-12-23,18000
B-20072,Neuro-Forte F/C Tablet,Central,715,2026-04-13,2026-04-29,5000
B-20073,SITAVIA 100mg Tablets,South,558,2026-05-17,2026-11-09,10000
B-20074,CLAFONEER 500mg IV/IM Vial,West,85,2026-03-02,2026-08-01,3500
B-20075,NAPRON 500mg Tablet,South,828,2026-01-06,2026-10-15,18000
B-20076,ATRANEER 10mg/ml Injection,North,211,2026-01-31,2026-03-01,5000
B-20077,LOSART 50mg Tablets,South,71,2026-05-04,2027-01-31,8000
B-20078,CLAFONEER 500mg IV/IM Vial,Central,534,2026-04-06,2026-04-16,18000
B-20079,Neuro-Forte F/C Tablet,South,121,2026-02-17,2026-02-23,8000
B-20080,Piodol 500mg Tablets,South,372,2026-01-05,2026-09-20,18000
B-20081,SITAVIA Plus 50/1000mg,North,211,2026-01-03,2026-03-08,18000
B-20082,NAPRON 500mg Tablet,West,683,2026-02-28,2026-12-10,5000
B-20083,SITAVIA 100mg Tablets,Central,125,2026-01-23,2026-01-09,8000
B-20084,No-vomit 8mg/4ml Injection,Central,960,2026-03-19,2027-02-09,8000
B-20085,ATRANEER 10mg/ml Injection,South,160,2026-02-05,2026-03-07,18000
B-20086,Piodol 500mg Tablets,West,179,2026-03-06,2027-02-02,10000
B-20087,NAPRON 500mg Tablet,Central,435,2025-12-29,2026-07-31,10000
B-20088,ATRANEER 10mg/ml Injection,North,659,2026-04-19,2026-05-08,5000
B-20089,Neuro-Forte F/C Tablet,North,177,2026-01-19,2026-02-12,3500
B-20090,CLOXABAN 20mg F/C Tablet,West,123,2026-03-02,2026-06-07,18000
B-20091,CLAFONEER 500mg IV/IM Vial,North,225,2026-01-03,2026-10-23,5000
B-20092,ATRANEER 10mg/ml Injection,West,868,2026-05-20,2026-05-16,10000
B-20093,Piodol 500mg Tablets,South,677,2026-01-06,2026-04-10,3500
B-20094,CLAFONEER 500mg IV/IM Vial,West,564,2026-03-07,2026-07-18,8000
B-20095,CLAFONEER 500mg IV/IM Vial,North,671,2026-04-05,2027-03-25,3500
B-20096,CLAFONEER 500mg IV/IM Vial,West,554,2026-04-04,2026-03-25,18000
B-20097,ATRANEER 10mg/ml Injection,West,832,2026-03-27,2026-08-08,10000
B-20098,No-vomit 8mg/4ml Injection,South,101,2026-04-18,2026-04-22,18000
B-20099,No-vomit 8mg/4ml Injection,Central,784,2026-01-01,2026-01-16,10000
B-20100,Neuro-Forte F/C Tablet,South,608,2026-03-27,2026-05-03,3500
